list(
p = 3, dim = 3,
tol = c(1.0E-6),
n.ind = 10, n.grid = 14, n.block = 4,
grid = c(0.05, 0.1, 0.2, 0.4, 0.6, 1.0, 1.5, 2, 3, 4, 8, 12, 16, 24),
dose = c(100, 95, 90, 85, 80, 75, 70, 65, 60, 55),
second.bolus.time = 2, zo.start.time = 8,
mu.prior.mean = c(1, 2, 0),
mu.prior.prec = structure(
.Data = c(
0.0001, 0, 0,
0, 0.0001, 0,
0, 0, 0.0001),
.Dim = c(3, 3)),
omega.inv.matrix = structure(
.Data = c(
0.03, 0, 0,
0, 0.03, 0,
0, 0, 0.03),
.Dim = c(3, 3)),
omega.inv.dof = 3,
log.data = structure(.Data = c(
2.506806978030932,2.67682296697279,2.332344283466289,2.376797675013539,2.349437440647516,
2.277130759053128,1.901860129713161,3.036587520038876,2.526992373680701,2.190055870390162,
0.4449995864259541,1.353024467696517,-0.5667546851524111,-4.133111399218143,2.390654845171341,
2.36628605709322,2.509243513218112,2.465580984239555,2.221587392910886,2.26140091802353,
2.022032460326893,2.902317217812296,2.826183340878527,2.330718926280069,1.062163350686548,
1.500236604866249,0.322568880365175,-2.181050407630254,2.611914512120249,2.883165921662452,
2.429170613111546,2.215920703420093,2.378618333260171,2.330850077921749,1.9400991031341,
2.997631153082918,2.463878538194495,2.047968734726723,0.04743993646881008,1.284096469794026,
-0.7398765567482091,-4.587268506000238,2.471564694054391,2.55457452585859,2.51053369355437,
2.445601815485881,2.332586545255321,2.27456950478153,1.924626801063482,2.969193779197737,
2.506648460779211,2.222627824352776,0.9672690836791722,1.515413378340901,-0.04569181083533707,
-2.851486982778233,2.539293637668727,2.398059641335746,2.487736938488076,2.417431956872954,
2.260453379438979,2.064163201395757,1.814923115123572,2.863839983473093,2.536987551662465,
1.894732020180357,0.4325342799713265,1.055818719029957,-0.5579776651291811,-3.960966950975292,
2.226371502748412,2.191840043848823,2.279424083468609,2.056444497385586,2.311028713158125,
2.058186176763404,1.827993924087064,2.619010913962962,2.389344703055091,1.970395837627473,
0.2413104161259808,1.072668119978947,-0.6058328166918296,-4.003029763710348,2.236888305958121,
2.135062810482048,2.240221834175653,2.238166789507332,2.051144568424816,2.125714628687647,
1.923572098771534,2.807724904902176,2.401660929411848,1.837296700936244,0.659206626615328,
1.115301201611678,-0.4423792045446207,-3.406416630637941,2.211440120423609,2.23046483176955,
2.018914994730106,2.182643825114167,1.954370939817629,1.871286852494042,1.714155894212324,
2.486776385476569,2.164408419240227,1.834279980037531,0.6084940510417839,1.199197322551877,
-0.1166948465538084,-2.762398711280877,1.875653241701553,2.06996838022167,2.081126541408105,
1.87731746628071,2.05746251568549,1.789223884031489,1.742538619368961,2.58637307440882,
2.113607322799953,2.000086619244659,0.6879108524396829,1.221886907538273,-0.07662892171523605,
-2.38190914914214,1.931313644642539,2.168130198912237,1.893274133179755,1.76215896822434,
1.959281090819101,1.842555355403463,1.315750013216379,2.461529321627873,2.103280029469549,
1.724961667718873,0.2738641523356443,0.7701139508282926,-0.7401336981314417,-3.294012374603819),
.Dim = c(10,14))
)
